Dates,Weekday,Livestock_Count,Weed_Count,Vegetation_Count
2014-01-01,Wednesday,809,65,11031
2014-01-02,Thursday,806,91,10367
2014-01-03,Friday,883,82,12757
2014-01-04,Saturday,811,66,11277
2014-01-05,Sunday,821,59,12008
2014-01-06,Monday,869,86,10700
2014-01-07,Tuesday,865,92,12301
2014-01-08,Wednesday,808,50,12474
2014-01-09,Thursday,884,52,11428
2014-01-10,Friday,843,68,12899
2014-01-11,Saturday,881,85,11524
2014-01-12,Sunday,826,79,11453
2014-01-13,Monday,844,96,10784
2014-01-14,Tuesday,893,93,12641
2014-01-15,Wednesday,803,98,11531
2014-01-16,Thursday,803,98,12108
2014-01-17,Friday,886,84,10169
2014-01-18,Saturday,833,78,12504
2014-01-19,Sunday,858,58,11352
2014-01-20,Monday,835,64,12729
2014-01-21,Tuesday,823,61,11779
2014-01-22,Wednesday,855,58,12491
2014-01-23,Thursday,873,87,12286
2014-01-24,Friday,849,96,10616
2014-01-25,Saturday,841,93,11744
2014-01-26,Sunday,857,86,11471
2014-01-27,Monday,849,82,12191
2014-01-28,Tuesday,858,97,12446
2014-01-29,Wednesday,872,51,10586
2014-01-30,Thursday,813,50,10044
2014-01-31,Friday,829,80,10155
2014-02-01,Saturday,877,85,12694
2014-02-02,Sunday,863,52,11872
2014-02-03,Monday,820,53,12931
2014-02-04,Tuesday,851,78,10463
2014-02-05,Wednesday,891,66,11975
2014-02-06,Thursday,857,62,11658
2014-02-07,Friday,863,51,11361
2014-02-08,Saturday,891,59,12363
2014-02-09,Sunday,844,69,10613
2014-02-10,Monday,882,57,12805
2014-02-11,Tuesday,857,55,10353
2014-02-12,Wednesday,806,71,12766
2014-02-13,Thursday,824,86,11142
2014-02-14,Friday,813,83,10830
2014-02-15,Saturday,862,67,10550
2014-02-16,Sunday,813,99,10843
2014-02-17,Monday,852,96,10960
2014-02-18,Tuesday,834,84,10165
2014-02-19,Wednesday,833,67,10877
2014-02-20,Thursday,891,58,11853
2014-02-21,Friday,872,78,12268
2014-02-22,Saturday,835,97,12285
2014-02-23,Sunday,879,80,12632
2014-02-24,Monday,814,83,12902
2014-02-25,Tuesday,826,97,11961
2014-02-26,Wednesday,880,93,11928
2014-02-27,Thursday,811,98,11501
2014-02-28,Friday,891,64,10866
2014-03-01,Saturday,837,65,10168
2014-03-02,Sunday,806,88,10719
2014-03-03,Monday,814,81,12873
2014-03-04,Tuesday,861,82,10464
2014-03-05,Wednesday,863,77,12278
2014-03-06,Thursday,876,56,10069
2014-03-07,Friday,875,78,10035
2014-03-08,Saturday,830,74,12275
2014-03-09,Sunday,858,63,12379
2014-03-10,Monday,861,84,11233
2014-03-11,Tuesday,825,85,12713
2014-03-12,Wednesday,804,87,12581
2014-03-13,Thursday,871,67,10812
2014-03-14,Friday,839,53,11390
2014-03-15,Saturday,822,79,12345
2014-03-16,Sunday,816,57,11325
2014-03-17,Monday,800,60,10011
2014-03-18,Tuesday,820,88,10665
2014-03-19,Wednesday,845,99,11982
2014-03-20,Thursday,864,78,11307
2014-03-21,Friday,870,95,11591
2014-03-22,Saturday,803,86,11275
2014-03-23,Sunday,838,63,10183
2014-03-24,Monday,824,71,10623
2014-03-25,Tuesday,872,69,10515
2014-03-26,Wednesday,893,52,11533
2014-03-27,Thursday,835,99,12971
2014-03-28,Friday,872,66,10390
2014-03-29,Saturday,813,52,12012
2014-03-30,Sunday,885,66,10908
2014-03-31,Monday,853,97,10202
2014-04-01,Tuesday,866,52,12881
2014-04-02,Wednesday,838,89,10818
2014-04-03,Thursday,851,73,10841
2014-04-04,Friday,862,85,10096
2014-04-05,Saturday,805,83,12968
2014-04-06,Sunday,854,62,12902
2014-04-07,Monday,851,58,12642
2014-04-08,Tuesday,866,50,12626
2014-04-09,Wednesday,868,90,12814
2014-04-10,Thursday,876,86,10340
2014-04-11,Friday,894,54,10583
2014-04-12,Saturday,840,71,10639
2014-04-13,Sunday,875,93,11134
2014-04-14,Monday,892,76,11674
2014-04-15,Tuesday,805,73,10370
2014-04-16,Wednesday,852,84,11600
2014-04-17,Thursday,835,78,12741
2014-04-18,Friday,857,82,12413
2014-04-19,Saturday,826,50,10428
2014-04-20,Sunday,854,74,12192
2014-04-21,Monday,830,93,11106
2014-04-22,Tuesday,810,66,11996
2014-04-23,Wednesday,823,99,12757
2014-04-24,Thursday,817,90,11187
2014-04-25,Friday,893,66,10110
2014-04-26,Saturday,868,73,10550
2014-04-27,Sunday,860,81,10989
2014-04-28,Monday,867,86,10373
2014-04-29,Tuesday,854,62,11619
2014-04-30,Wednesday,847,89,12196
2014-05-01,Thursday,824,89,10941
2014-05-02,Friday,878,69,12207
2014-05-03,Saturday,840,86,11978
2014-05-04,Sunday,871,60,12873
2014-05-05,Monday,832,95,10201
2014-05-06,Tuesday,867,98,12338
2014-05-07,Wednesday,852,76,11379
2014-05-08,Thursday,896,81,11017
2014-05-09,Friday,874,89,12542
2014-05-10,Saturday,894,58,11899
2014-05-11,Sunday,856,59,11619
2014-05-12,Monday,821,93,10175
2014-05-13,Tuesday,860,69,10743
2014-05-14,Wednesday,803,95,12485
2014-05-15,Thursday,876,70,12882
2014-05-16,Friday,889,64,12099
2014-05-17,Saturday,895,53,12270
2014-05-18,Sunday,882,51,12882
2014-05-19,Monday,899,69,11065
2014-05-20,Tuesday,811,70,11675
2014-05-21,Wednesday,855,64,10574
2014-05-22,Thursday,818,69,10011
2014-05-23,Friday,834,98,12593
2014-05-24,Saturday,899,65,12005
2014-05-25,Sunday,833,85,12633
2014-05-26,Monday,810,66,11132
2014-05-27,Tuesday,856,74,11173
2014-05-28,Wednesday,857,60,11187
2014-05-29,Thursday,889,76,11615
2014-05-30,Friday,828,63,10240
2014-05-31,Saturday,890,54,12941
2014-06-01,Sunday,820,52,12326
2014-06-02,Monday,835,84,12702
2014-06-03,Tuesday,890,95,11224
2014-06-04,Wednesday,872,80,12328
2014-06-05,Thursday,830,92,10343
2014-06-06,Friday,824,90,10997
2014-06-07,Saturday,880,84,11279
2014-06-08,Sunday,868,53,12431
2014-06-09,Monday,841,56,10148
2014-06-10,Tuesday,864,77,10807
2014-06-11,Wednesday,881,67,12399
2014-06-12,Thursday,868,77,12518
2014-06-13,Friday,872,78,10387
2014-06-14,Saturday,801,98,12436
2014-06-15,Sunday,811,74,12787
2014-06-16,Monday,806,91,12744
2014-06-17,Tuesday,800,98,11936
2014-06-18,Wednesday,824,56,11724
2014-06-19,Thursday,804,74,10890
2014-06-20,Friday,847,85,11813
2014-06-21,Saturday,893,75,10522
2014-06-22,Sunday,831,74,12579
2014-06-23,Monday,862,53,10299
2014-06-24,Tuesday,862,62,11257
2014-06-25,Wednesday,855,74,12423
2014-06-26,Thursday,839,61,12214
2014-06-27,Friday,847,83,12169
2014-06-28,Saturday,853,87,10455
2014-06-29,Sunday,810,50,11154
2014-06-30,Monday,862,85,12803
2014-07-01,Tuesday,806,58,12899
2014-07-02,Wednesday,808,71,10614
2014-07-03,Thursday,859,83,12928
2014-07-04,Friday,853,60,11609
2014-07-05,Saturday,834,71,11420
2014-07-06,Sunday,827,60,10779
2014-07-07,Monday,858,58,12648
2014-07-08,Tuesday,865,57,11140
2014-07-09,Wednesday,829,87,11271
2014-07-10,Thursday,869,60,12861
2014-07-11,Friday,811,64,12608
2014-07-12,Saturday,863,61,10444
2014-07-13,Sunday,847,91,10601
2014-07-14,Monday,844,71,10689
2014-07-15,Tuesday,880,63,12074
2014-07-16,Wednesday,821,63,12457
2014-07-17,Thursday,837,94,12039
2014-07-18,Friday,880,73,11531
2014-07-19,Saturday,824,56,11915
2014-07-20,Sunday,897,59,10492
2014-07-21,Monday,888,61,10587
2014-07-22,Tuesday,831,54,10153
2014-07-23,Wednesday,821,89,10088
2014-07-24,Thursday,890,64,10732
2014-07-25,Friday,882,95,11300
2014-07-26,Saturday,843,52,12569
2014-07-27,Sunday,875,83,11499
2014-07-28,Monday,813,98,12990
2014-07-29,Tuesday,820,68,10155
2014-07-30,Wednesday,871,59,11176
2014-07-31,Thursday,876,90,10767
2014-08-01,Friday,804,63,10792
2014-08-02,Saturday,836,90,10131
2014-08-03,Sunday,887,99,10006
2014-08-04,Monday,842,61,10485
2014-08-05,Tuesday,871,82,10336
2014-08-06,Wednesday,806,90,11495
2014-08-07,Thursday,809,81,10422
2014-08-08,Friday,855,79,10069
2014-08-09,Saturday,838,64,10905
2014-08-10,Sunday,846,55,11495
2014-08-11,Monday,818,64,10345
2014-08-12,Tuesday,818,68,12637
2014-08-13,Wednesday,801,53,11678
2014-08-14,Thursday,827,81,12153
2014-08-15,Friday,817,76,12179
2014-08-16,Saturday,850,51,10584
2014-08-17,Sunday,867,79,12180
2014-08-18,Monday,847,86,12262
2014-08-19,Tuesday,815,82,11250
2014-08-20,Wednesday,824,56,11989
2014-08-21,Thursday,841,84,11640
2014-08-22,Friday,878,84,10896
2014-08-23,Saturday,835,54,10055
2014-08-24,Sunday,803,92,11168
2014-08-25,Monday,806,56,10091
2014-08-26,Tuesday,847,52,12290
2014-08-27,Wednesday,845,67,12802
2014-08-28,Thursday,876,91,11022
2014-08-29,Friday,818,54,10830
2014-08-30,Saturday,894,82,10528
2014-08-31,Sunday,827,76,12967
2014-09-01,Monday,835,82,10278
2014-09-02,Tuesday,860,81,11797
2014-09-03,Wednesday,895,54,12157
2014-09-04,Thursday,877,56,11072
2014-09-05,Friday,867,76,12250
2014-09-06,Saturday,829,60,11126
2014-09-07,Sunday,823,85,10698
2014-09-08,Monday,839,78,10737
2014-09-09,Tuesday,895,80,11876
2014-09-10,Wednesday,855,74,10771
2014-09-11,Thursday,856,98,12796
2014-09-12,Friday,851,96,10706
2014-09-13,Saturday,872,92,10085
2014-09-14,Sunday,833,90,12797
2014-09-15,Monday,832,92,10328
2014-09-16,Tuesday,861,69,12729
2014-09-17,Wednesday,877,86,10046
2014-09-18,Thursday,812,54,11953
2014-09-19,Friday,865,54,12273
2014-09-20,Saturday,851,85,10597
2014-09-21,Sunday,897,59,12505
2014-09-22,Monday,846,90,10533
2014-09-23,Tuesday,838,97,11743
2014-09-24,Wednesday,851,85,11776
2014-09-25,Thursday,836,99,12917
2014-09-26,Friday,864,78,10557
2014-09-27,Saturday,863,76,12127
2014-09-28,Sunday,816,78,10778
2014-09-29,Monday,894,66,10282
2014-09-30,Tuesday,839,95,12625
2014-10-01,Wednesday,833,56,12894
2014-10-02,Thursday,834,92,10893
2014-10-03,Friday,808,78,11060
2014-10-04,Saturday,860,81,11463
2014-10-05,Sunday,810,84,10047
2014-10-06,Monday,841,93,12549
2014-10-07,Tuesday,855,98,11855
2014-10-08,Wednesday,853,86,11707
2014-10-09,Thursday,827,55,12080
2014-10-10,Friday,820,94,12016
2014-10-11,Saturday,888,84,10095
2014-10-12,Sunday,888,58,10390
2014-10-13,Monday,859,55,10319
2014-10-14,Tuesday,882,84,12615
2014-10-15,Wednesday,827,59,10779
2014-10-16,Thursday,895,83,11998
2014-10-17,Friday,824,61,10667
2014-10-18,Saturday,893,63,12245
2014-10-19,Sunday,801,54,12507
2014-10-20,Monday,843,93,11494
2014-10-21,Tuesday,893,80,11180
2014-10-22,Wednesday,871,83,12623
2014-10-23,Thursday,892,76,11886
2014-10-24,Friday,876,81,10265
2014-10-25,Saturday,872,62,12984
2014-10-26,Sunday,859,52,12614
2014-10-27,Monday,898,90,11564
2014-10-28,Tuesday,869,56,12838
2014-10-29,Wednesday,874,90,12153
2014-10-30,Thursday,812,73,10198
2014-10-31,Friday,800,78,12476
2014-11-01,Saturday,806,93,10408
2014-11-02,Sunday,863,86,12091
2014-11-03,Monday,869,89,10322
2014-11-04,Tuesday,835,61,11083
2014-11-05,Wednesday,806,88,12638
2014-11-06,Thursday,891,92,11116
2014-11-07,Friday,858,62,10432
2014-11-08,Saturday,842,72,10137
2014-11-09,Sunday,870,99,11499
2014-11-10,Monday,841,77,11853
2014-11-11,Tuesday,876,50,11574
2014-11-12,Wednesday,847,76,10427
2014-11-13,Thursday,857,59,12784
2014-11-14,Friday,802,58,11464
2014-11-15,Saturday,855,85,12225
2014-11-16,Sunday,847,90,11911
2014-11-17,Monday,825,88,11459
2014-11-18,Tuesday,886,64,11775
2014-11-19,Wednesday,833,93,10970
2014-11-20,Thursday,897,60,12958
2014-11-21,Friday,877,96,11349
2014-11-22,Saturday,877,98,11998
2014-11-23,Sunday,850,83,11435
2014-11-24,Monday,855,78,10937
2014-11-25,Tuesday,834,83,11858
2014-11-26,Wednesday,831,84,11067
2014-11-27,Thursday,850,81,12486
2014-11-28,Friday,820,83,12344
2014-11-29,Saturday,817,59,10135
2014-11-30,Sunday,824,67,10678
2014-12-01,Monday,892,91,11107
2014-12-02,Tuesday,868,90,12957
2014-12-03,Wednesday,891,76,11225
2014-12-04,Thursday,800,68,12662
2014-12-05,Friday,810,62,12522
2014-12-06,Saturday,895,59,11048
2014-12-07,Sunday,827,62,11043
2014-12-08,Monday,844,58,12473
2014-12-09,Tuesday,877,86,12532
2014-12-10,Wednesday,858,79,11721
2014-12-11,Thursday,836,80,11836
2014-12-12,Friday,813,63,11443
2014-12-13,Saturday,876,97,12477
2014-12-14,Sunday,816,98,11145
2014-12-15,Monday,891,94,12832
2014-12-16,Tuesday,841,78,11683
2014-12-17,Wednesday,885,67,12662
2014-12-18,Thursday,864,67,12075
2014-12-19,Friday,813,95,11209
2014-12-20,Saturday,870,54,12577
2014-12-21,Sunday,822,51,10374
2014-12-22,Monday,874,93,11396
2014-12-23,Tuesday,855,56,11984
2014-12-24,Wednesday,816,66,11359
2014-12-25,Thursday,868,63,12808
2014-12-26,Friday,842,55,12819
2014-12-27,Saturday,882,53,12710
2014-12-28,Sunday,834,57,10141
2014-12-29,Monday,827,76,10630
2014-12-30,Tuesday,899,82,11701
2014-12-31,Wednesday,888,82,12185
2015-01-01,Thursday,884,89,11545
2015-01-02,Friday,810,93,12141
2015-01-03,Saturday,895,53,10091
2015-01-04,Sunday,867,97,11808
2015-01-05,Monday,814,96,12121
2015-01-06,Tuesday,824,95,11472
2015-01-07,Wednesday,863,71,12402
2015-01-08,Thursday,842,98,11445
2015-01-09,Friday,864,79,12090
2015-01-10,Saturday,809,64,12167
2015-01-11,Sunday,897,77,10549
2015-01-12,Monday,836,60,12488
2015-01-13,Tuesday,899,94,11355
2015-01-14,Wednesday,862,53,12667
2015-01-15,Thursday,803,82,12219
2015-01-16,Friday,824,61,10133
2015-01-17,Saturday,879,58,10871
2015-01-18,Sunday,810,78,11333
2015-01-19,Monday,883,73,12297
2015-01-20,Tuesday,817,95,11540
2015-01-21,Wednesday,868,64,11743
2015-01-22,Thursday,844,53,11637
2015-01-23,Friday,821,80,12248
2015-01-24,Saturday,880,86,12551
2015-01-25,Sunday,807,72,12060
2015-01-26,Monday,867,96,11560
2015-01-27,Tuesday,827,54,10433
2015-01-28,Wednesday,838,52,11978
2015-01-29,Thursday,844,53,12308
2015-01-30,Friday,893,64,11427
2015-01-31,Saturday,843,63,11102
2015-02-01,Sunday,885,67,10866
2015-02-02,Monday,893,81,12557
2015-02-03,Tuesday,892,61,10879
2015-02-04,Wednesday,884,93,11857
2015-02-05,Thursday,869,79,11083
2015-02-06,Friday,808,75,12432
2015-02-07,Saturday,865,67,11690
2015-02-08,Sunday,856,92,11951
2015-02-09,Monday,891,55,10006
2015-02-10,Tuesday,804,53,12422
2015-02-11,Wednesday,838,68,12155
2015-02-12,Thursday,899,92,11720
2015-02-13,Friday,847,73,12415
2015-02-14,Saturday,881,98,10052
2015-02-15,Sunday,871,86,12634
2015-02-16,Monday,884,59,11447
2015-02-17,Tuesday,867,96,11617
2015-02-18,Wednesday,819,67,12707
2015-02-19,Thursday,840,79,12329
2015-02-20,Friday,875,61,12892
2015-02-21,Saturday,889,75,11717
2015-02-22,Sunday,851,77,11211
2015-02-23,Monday,855,91,10393
2015-02-24,Tuesday,824,59,11161
2015-02-25,Wednesday,850,94,11416
2015-02-26,Thursday,867,80,11368
2015-02-27,Friday,844,97,11560
2015-02-28,Saturday,814,90,11789
2015-03-01,Sunday,809,93,11758
2015-03-02,Monday,815,84,10479
2015-03-03,Tuesday,851,55,12993
2015-03-04,Wednesday,802,51,12551
2015-03-05,Thursday,831,62,10780
2015-03-06,Friday,840,58,11490
2015-03-07,Saturday,811,99,11344
2015-03-08,Sunday,822,63,11760
2015-03-09,Monday,841,95,10165
2015-03-10,Tuesday,886,68,11051
2015-03-11,Wednesday,807,82,10654
2015-03-12,Thursday,813,89,12146
2015-03-13,Friday,828,70,12202
2015-03-14,Saturday,832,68,11016
2015-03-15,Sunday,817,68,12053
2015-03-16,Monday,862,76,12231
2015-03-17,Tuesday,890,93,11921
2015-03-18,Wednesday,876,86,10165
2015-03-19,Thursday,819,54,10023
2015-03-20,Friday,803,63,11510
2015-03-21,Saturday,874,81,12614
2015-03-22,Sunday,801,58,10185
2015-03-23,Monday,838,87,10536
2015-03-24,Tuesday,882,83,12295
2015-03-25,Wednesday,897,65,10528
2015-03-26,Thursday,881,56,12395
2015-03-27,Friday,884,69,11579
2015-03-28,Saturday,844,63,12557
2015-03-29,Sunday,809,83,10824
2015-03-30,Monday,893,72,10726
2015-03-31,Tuesday,859,94,11173
2015-04-01,Wednesday,809,83,11524
2015-04-02,Thursday,872,93,12828
2015-04-03,Friday,864,93,12017
2015-04-04,Saturday,821,57,11107
2015-04-05,Sunday,882,79,10248
2015-04-06,Monday,836,50,10551
2015-04-07,Tuesday,870,65,12268
2015-04-08,Wednesday,844,54,11124
2015-04-09,Thursday,833,75,10838
2015-04-10,Friday,820,87,12244
2015-04-11,Saturday,860,72,12669
2015-04-12,Sunday,830,72,12946
2015-04-13,Monday,871,88,10343
2015-04-14,Tuesday,886,84,10076
2015-04-15,Wednesday,872,80,12804
2015-04-16,Thursday,888,99,11939
2015-04-17,Friday,821,73,11623
2015-04-18,Saturday,899,54,10537
2015-04-19,Sunday,823,98,10611
2015-04-20,Monday,845,50,12811
2015-04-21,Tuesday,897,89,12424
2015-04-22,Wednesday,870,95,10065
2015-04-23,Thursday,894,89,12547
2015-04-24,Friday,883,86,12157
2015-04-25,Saturday,859,84,10639
2015-04-26,Sunday,891,61,11089
2015-04-27,Monday,899,81,11078
2015-04-28,Tuesday,844,69,11297
2015-04-29,Wednesday,867,85,12868
2015-04-30,Thursday,879,62,12719
2015-05-01,Friday,822,65,12291
2015-05-02,Saturday,863,72,12948
2015-05-03,Sunday,844,76,10936
2015-05-04,Monday,802,66,11342
2015-05-05,Tuesday,889,91,11132
2015-05-06,Wednesday,1394,67,10441
2015-05-07,Thursday,1642,63,12659
2015-05-08,Friday,1571,87,10370
2015-05-09,Saturday,1737,62,11647
2015-05-10,Sunday,1520,73,11221
2015-05-11,Monday,1298,58,10942
2015-05-12,Tuesday,1470,58,11798
2015-05-13,Wednesday,1397,99,10365
2015-05-14,Thursday,1556,75,12678
2015-05-15,Friday,1483,59,12700
2015-05-16,Saturday,1291,53,10056
2015-05-17,Sunday,1587,84,11047
2015-05-18,Monday,1783,66,12651
2015-05-19,Tuesday,1466,82,11657
2015-05-20,Wednesday,1675,64,11264
2015-05-21,Thursday,1366,63,12950
2015-05-22,Friday,1679,90,12167
2015-05-23,Saturday,1201,59,12771
2015-05-24,Sunday,1686,66,11755
2015-05-25,Monday,1554,69,10106
2015-05-26,Tuesday,1538,99,11703
2015-05-27,Wednesday,1241,55,12373
2015-05-28,Thursday,1238,92,11414
2015-05-29,Friday,1298,94,10922
2015-05-30,Saturday,1602,83,11116
2015-05-31,Sunday,1590,80,10779
2015-06-01,Monday,1554,71,11280
2015-06-02,Tuesday,1349,50,10590
2015-06-03,Wednesday,1649,67,10425
2015-06-04,Thursday,1658,62,10305
2015-06-05,Friday,1561,63,11349
2015-06-06,Saturday,1373,97,12913
2015-06-07,Sunday,1530,68,12344
2015-06-08,Monday,1380,56,12216
2015-06-09,Tuesday,1251,88,10649
2015-06-10,Wednesday,1371,93,10187
2015-06-11,Thursday,1666,60,10356
2015-06-12,Friday,1349,66,12968
2015-06-13,Saturday,1332,70,10790
2015-06-14,Sunday,1679,61,11334
2015-06-15,Monday,1548,62,10248
2015-06-16,Tuesday,1274,60,12115
2015-06-17,Wednesday,1240,60,11832
2015-06-18,Thursday,1710,64,10685
2015-06-19,Friday,1689,68,10928
2015-06-20,Saturday,1484,99,11000
2015-06-21,Sunday,1452,67,11432
2015-06-22,Monday,1627,62,11313
2015-06-23,Tuesday,1628,87,11326
2015-06-24,Wednesday,1730,74,12921
2015-06-25,Thursday,1561,71,12095
2015-06-26,Friday,1720,71,11057
